"gene_id","tissue","mean_tpm","sd_tpm","n","note","aqp_family_subfamily","subfamilia_phylo","fuente_seq","TMHs","needs_reannotation"
"Fxa7Cg01379","crown",82.2145976355052,30.9729593793308,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01379","green_fruit",73.0873487096799,8.01906741925584,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01379","leaf",109.558547574743,24.8727042453736,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01379","red_fruit",19.4575655567974,4.31364884963737,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01379","roots",145.362861699885,2.66002017162741,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01379","aux_bud",94.1286604595195,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg01769","crown",268.938787780305,72.0764191145483,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01769","green_fruit",798.815841680791,107.156127755816,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01769","leaf",30.8183183769194,15.5912403873615,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01769","red_fruit",922.120099116621,9.26902425436617,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01769","roots",98.3692746545609,13.9758418812536,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01769","aux_bud",64.6138030181332,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Cg01932","crown",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg01932","green_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg01932","leaf",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg01932","red_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg01932","roots",0,0,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg01932","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg02122","crown",170.918660855147,28.8876519151623,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02122","green_fruit",776.643546665673,62.9918796716149,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02122","leaf",40.9305734811043,4.96744371438557,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02122","red_fruit",3748.39076186375,201.804630292904,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02122","roots",657.773620589143,191.873649622677,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02122","aux_bud",323.529807089732,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Cg02454","crown",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg02454","green_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg02454","leaf",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg02454","red_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg02454","roots",0,0,2,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg02454","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Dg00308","crown",12.6040340975864,3.35473820503212,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg00308","green_fruit",0.0787059446303657,0.0775066075668536,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg00308","leaf",0.786080703101844,0.321989727274625,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg00308","red_fruit",0.158388366596846,0.137183293056832,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg00308","roots",132.244767761351,43.1171874117572,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg00308","aux_bud",8.25135120316261,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01388","crown",33.8478937075545,8.28838314637781,3,"","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01388","green_fruit",24.4529314123384,1.30681796904408,3,"","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01388","leaf",9.08081239910413,2.87279121558289,3,"","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01388","red_fruit",3.48278009996496,1.43611196917171,3,"","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01388","roots",30.1393537457629,0.71287466758999,2,"","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01388","aux_bud",36.8319632323422,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3_FALLBACK",5,TRUE
"Fxa7Dg01838","crown",97.1968035150984,20.8209989636894,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01838","green_fruit",72.0359551696206,6.69924792356521,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01838","leaf",24.2531750070102,10.7486502645318,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01838","red_fruit",89.2258325011748,4.32566174489422,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01838","roots",46.2465397290495,14.6074303725674,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01838","aux_bud",50.4365080140539,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Dg01994","crown",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01994","green_fruit",0.102806756674642,0.102086048083784,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01994","leaf",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01994","red_fruit",0.103450914198852,0.17918223948186,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01994","roots",0.0587732384506881,0.083117910921551,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg01994","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Dg02199","crown",137.766386641406,6.13538034154782,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Dg02199","green_fruit",491.298012999742,47.177848744615,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Dg02199","leaf",26.2322147888781,4.09654694485369,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Dg02199","red_fruit",182.136777098906,32.9395040938297,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Dg02199","roots",251.276736601893,76.0379500955662,2,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Dg02199","aux_bud",44.3887121894596,NA,1,"N=1_descriptive_only","FaPIP1","PIP","EXONERATE",6,FALSE
